time,acceleration,velocity,position
0.0,-0.0,6.283185307179586,0.0
0.01001001001001001,-2.4813484321838595,6.27076205031318,0.06285329004448194
0.02002002002002002,-4.952884507277805,6.233541406805914,0.12545803018029603
0.03003003003003003,-7.404834670623058,6.171670563663237,0.18756665337583714
0.04004004004004004,-9.827502818981003,6.085394185761108,0.2489335544668916
0.050050050050050046,-12.211308643244825,5.975053448332081,0.30931606138886886
0.06006006006006006,-14.546825513249525,5.841084687806451,0.3684753948102499
0.07007007007007007,-16.82481775486697,5.6840176763436325,0.42617761237243534
0.08008008008008008,-19.036277171975684,5.504473526877031,0.4821945338020477
0.09009009009009009,-21.172458668881312,5.303162236956815,0.5363046432373825
0.10010010010010009,-23.2249148323207,5.080879881103321,0.588293965200805
0.11011011011011011,-25.185529336297137,4.838505462773752,0.6379569107531119
0.12012012012012012,-27.04654903764895,4.576997438390941,0.6850970904837809
0.13013013013013014,-28.800614635431476,4.297389927179676,0.7295280911221884
0.14014014014014015,-30.44078977287138,4.000788621798613,0.7710742126987247
0.15015015015015015,-31.960588466811352,3.6883664159389316,0.809571163340744
0.16016016016016016,-33.35400075617688,3.3613587661801905,0.8448667089558177
0.17017017017017017,-34.615516468039665,3.021058806444633,0.8768212752331536
0.18018018018018017,-35.740147007295995,2.668812234369601,0.9053084995825966
0.19019019019019018,-36.72344508379418,2.3060119898195914,0.9302157308286042
0.20020020020020018,-37.561522298900925,1.934092746581511,0.9514444746831766
0.21021021021021022,-38.25106452196175,1.5545252390253996,0.9689107832361495
0.22022022022022023,-38.78934499584997,1.1688104461655568,0.9825455869226277
0.23023023023023023,-39.174235119779084,0.7784736561208602,0.9922949676548136
0.24024024024024024,-39.40421286673855,0.38505843444605614,0.9981203720381463
0.2502502502502503,-39.47836880226657,-0.009879479814062437,0.9999987638285974
0.2602602602602603,-39.39640968075916,-0.4047783262098937,0.9979227150282433
0.2702702702702703,-39.158659605093845,-0.7980764987835737,0.9919004352588768
0.2802802802802803,-38.7660587449825,-1.1882187213546025,0.9819557392975067
