8.752,-0.026448,0.025483,9.80052, ------ 
8.85,-0.0114479,0.016483,9.77652, 
9.001,-0.00444794,-0.055517,9.84752, 
9.1,0.026552,0.032483,9.74052, 
9.199,0.035552,0.032483,9.81652, 
9.298,0.019552,-0.017517,9.83352, 
9.397,-0.023448,-0.019517,9.78852, 
9.497,0.0145521,0.061483,9.72552, 
9.599,-0.019448,-0.022517,9.80752, 
9.791,-0.0504479,0.00148296,9.74252, 
9.89,0.000551939,-0.031517,9.75952, 
9.986,-0.052448,0.013483,9.75952, 
10.084,0.0505521,-0.017517,9.76852, 
10.186,0.000551939,-0.050517,9.78052, 
10.288,0.0405521,-0.017517,9.80452, 
10.387,-0.0714478,-0.046517,9.85252, 
10.487,-0.00244808,-0.017517,9.83552, 
10.586,-0.0284479,-0.012517,9.80752, 
10.686,0.000551939,0.032483,9.81452, 
10.786,-0.023448,0.00648296,9.71152, 
10.885,0.000551939,-0.026517,9.77852, 
11.078,-0.023448,-0.043517,9.88152, 
11.179,-0.019448,0.013483,9.79552, 
11.283,-0.0114479,-0.043517,9.88152, 
11.384,-0.0314479,-0.050517,9.84052, 
11.487,-0.0144479,0.059483,9.76652, 
11.586,0.0335519,0.018483,9.82152, 
11.69,0.071552,0.028483,9.85052, 
11.791,0.0695519,0.047483,9.79052, 
11.891,-0.033448,-0.012517,9.81452, 
11.995,0.0145521,0.00648296,9.94152, 
12.097,-0.052448,-0.00751704,9.74752, 
12.201,0.016552,-0.062517,9.77352, 
12.394,0.012552,0.018483,9.80452, 
12.498,-0.00244808,-0.029517,9.81252, 
12.602,0.0145521,-0.048517,9.91052, 
12.705,0.045552,-0.046517,9.81252, 
12.808,-0.00744796,-0.048517,9.84552, 
12.913,-0.00244808,0.028483,9.78852, 
13.014,0.0475521,-0.053517,9.87952, 
13.117,0.019552,0.018483,9.83552, 
13.22,0.0335519,0.013483,9.76852, 
13.323,0.0475521,-0.014517,9.82652, 
13.421,0.0405521,0.023483,9.74952, 
13.526,0.012552,0.00948298,9.89352, 
13.628,-0.0114479,-0.050517,9.79052, 
13.826,-0.0114479,-0.046517,9.88652, 
13.926,-0.00444794,-0.010517,9.87452, 
14.035,0.0435519,0.044483,9.76452, 
14.135,-0.016448,-0.000517011,9.84552, 
14.237,0.035552,-0.00751704,9.82652, 
14.343,-0.019448,-0.053517,9.82452, 
14.446,-0.00244808,-0.081517,9.82152, 
14.546,-0.0354481,0.030483,9.76652, 
14.649,-0.0214479,-0.036517,9.79052, 
14.753,-0.016448,0.035483,9.81252, 
14.855,0.0475521,0.035483,9.71652, 
14.958,0.009552,-0.026517,9.85752, 
15.155,0.016552,0.00448298,9.77852, 
15.259,0.000551939,-0.014517,9.88152, 
15.367,0.0675521,0.00448298,9.71652, 
15.471,-0.019448,-0.017517,9.81252, 
15.573,0.105552,-0.096517,9.67552, 
15.674,-0.0114479,0.030483,9.84752, 
15.778,-0.00944805,0.016483,9.81952, 
15.88,0.052552,-0.048517,9.77352, 
15.984,-0.124448,0.049483,9.93652, 
16.089,0.112552,-0.041517,9.73352, 
16.194,-0.0554481,-0.036517,9.82452, 
16.297,0.0285521,0.016483,9.82452, 
16.399,-0.0744479,-0.022517,9.87952, 
16.596,-0.062448,-0.010517,9.81452, 
16.699,-0.00944805,-0.036517,9.80752, 
16.804,-0.0384479,0.013483,9.92952, 
16.909,-0.0384479,0.00648296,9.80052, 
17.011,0.00255203,-0.024517,9.67052, 
17.117,0.019552,-0.00251698,9.76152, 
17.22,-0.043448,0.00948298,9.82852, 
17.324,0.0235519,-0.029517,9.78852, 
17.429,-0.016448,-0.019517,9.78352, 
17.536,0.00455213,-0.065517,9.85952, 
17.638,-0.026448,0.00448298,9.81252, 
17.743,-0.0144479,0.011483,9.81252, 
17.943,-0.043448,0.00148296,9.81952, 
18.046,0.071552,-0.069517,9.83552, 
18.152,-0.0284479,-0.026517,9.78852, 
18.254,0.00455213,0.011483,9.75252, 
18.357,0.000551939,0.00148296,9.74052, 
18.46,-0.00744796,-0.012517,9.80952, 
18.566,0.012552,-0.022517,9.87452, 
18.671,-0.0714478,0.030483,9.74052, 
18.773,0.0235519,-0.046517,9.75652, 
18.875,0.00455213,-0.048517,9.79752, 
18.981,0.0285521,-0.029517,9.83352, 
19.085,0.0505521,-0.086517,9.94852, 
19.274,0.088552,0.00148296,9.77852, 
19.369,-0.0314479,-0.00751704,9.84552, 
19.466,0.055552,-0.026517,9.76452, 
19.56,0.00755215,-0.00251698,9.78852, 
19.659,-0.00244808,0.00948298,9.80752, 
19.759,-0.0114479,-0.029517,9.81952, 
19.858,-0.00944805,0.025483,9.75452, 
19.958,0.000551939,0.021483,9.71352, 
20.056,0.045552,-0.012517,9.77352, 
20.157,0.0435519,0.013483,9.77852, 
20.257,-0.076448,0.00648296,9.73052, 
